/* Custom Sprite Icon  */ 
#container li {
    background: url(csg-50504790d04a6.png) no-repeat top left;
}
.icon_glass{ background-position: 0 0; width: 24px; height: 24px; } 
.icon_vcard{ background-position: -770px -1398px; width: 22px; height: 24px; } 
.icon_electrical_plug{ background-position: -770px -1472px; width: 18px; height: 25px; } 
.icon_flag{ background-position: -770px -1547px; width: 21px; height: 26px; } 
.icon_credit_card{ background-position: -770px -1623px; width: 26px; height: 19px; } 
.icon_keyboard_wireless{ background-position: -770px -1692px; width: 27px; height: 19px; } 
.icon_keyboard_wired{ background-position: -770px -1761px; width: 27px; height: 25px; } 
.icon_shield{ background-position: -770px -1836px; width: 22px; height: 24px; } 
.icon_ring{ background-position: -770px -1910px; width: 21px; height: 24px; } 
.icon_cake{ background-position: -856px 0; width: 22px; height: 24px; } 
.icon_drink{ background-position: -856px -74px; width: 23px; height: 24px; } 
.icon_beer{ background-position: -856px -148px; width: 23px; height: 24px; } 
.icon_fast_food{ background-position: -856px -222px; width: 28px; height: 24px; } 
.icon_cutlery{ background-position: -856px -296px; width: 13px; height: 24px; } 
.icon_pizza{ background-position: -856px -370px; width: 26px; height: 29px; } 
.icon_birthday_cake{ background-position: -856px -449px; width: 26px; height: 29px; } 
.icon_tablet{ background-position: -856px -528px; width: 25px; height: 25px; } 
.icon_settings{ background-position: -856px -603px; width: 24px; height: 24px; } 
.icon_bullets{ background-position: -856px -677px; width: 27px; height: 23px; } 
.icon_cardio{ background-position: -856px -750px; width: 25px; height: 26px; } 
.icon_t-shirt{ background-position: -856px -826px; width: 28px; height: 23px; } 
.icon_pants{ background-position: -856px -899px; width: 19px; height: 24px; } 
.icon_sweater{ background-position: -856px -973px; width: 29px; height: 24px; } 
.icon_fabric{ background-position: -856px -1047px; width: 27px; height: 22px; } 
.icon_leather{ background-position: -856px -1119px; width: 23px; height: 24px; } 
.icon_scissors{ background-position: -856px -1193px; width: 24px; height: 27px; } 
.icon_podium{ background-position: -856px -1270px; width: 28px; height: 21px; } 
.icon_skull{ background-position: -856px -1341px; width: 22px; height: 24px; } 
.icon_celebration{ background-position: -856px -1415px; width: 24px; height: 25px; } 
.icon_tea_kettle{ background-position: -856px -1490px; width: 26px; height: 23px; } 
.icon_french_press{ background-position: -856px -1563px; width: 23px; height: 25px; } 
.icon_coffe_cup{ background-position: -856px -1638px; width: 25px; height: 19px; } 
.icon_pot{ background-position: -856px -1707px; width: 27px; height: 22px; } 
.icon_grater{ background-position: -856px -1779px; width: 18px; height: 24px; } 
.icon_kettle{ background-position: -856px -1853px; width: 23px; height: 24px; } 
.icon_hospital{ background-position: -856px -1927px; width: 24px; height: 24px; } 
.icon_hospital_h{ background-position: -942px 0; width: 24px; height: 24px; } 
.icon_microphone{ background-position: -942px -74px; width: 17px; height: 24px; } 
.icon_webcam{ background-position: -942px -148px; width: 19px; height: 24px; } 
.icon_temple_christianity_church{ background-position: -942px -222px; width: 24px; height: 25px; } 
.icon_temple_islam{ background-position: -942px -297px; width: 25px; height: 24px; } 
.icon_temple_hindu{ background-position: -942px -371px; width: 24px; height: 24px; } 
.icon_temple_buddhist{ background-position: -942px -445px; width: 28px; height: 22px; } 
.icon_electrical_socket_eu{ background-position: -942px -517px; width: 23px; height: 23px; } 
.icon_electrical_socket_us{ background-position: -942px -590px; width: 23px; height: 23px; } 
.icon_bomb{ background-position: -942px -663px; width: 27px; height: 26px; } 
.icon_comments{ background-position: -942px -739px; width: 24px; height: 23px; } 
.icon_flower{ background-position: -942px -812px; width: 19px; height: 25px; } 
.icon_baseball{ background-position: -942px -887px; width: 25px; height: 26px; } 
.icon_rugby{ background-position: -942px -963px; width: 23px; height: 24px; } 
.icon_ax{ background-position: -942px -1037px; width: 27px; height: 25px; } 
.icon_table_tennis{ background-position: -942px -1112px; width: 24px; height: 24px; } 
.icon_bowling{ background-position: -942px -1186px; width: 24px; height: 24px; } 
.icon_tree_conifer{ background-position: -942px -1260px; width: 21px; height: 24px; } 
.icon_tree_deciduous{ background-position: -942px -1334px; width: 20px; height: 25px; } 
.icon_more-items{ background-position: -942px -1409px; width: 21px; height: 24px; } 
.icon_sort{ background-position: -942px -1483px; width: 25px; height: 25px; } 
.icon_filter{ background-position: -942px -1558px; width: 20px; height: 24px; } 
.icon_gamepad{ background-position: -942px -1632px; width: 27px; height: 19px; } 
.icon_playing_dices{ background-position: -942px -1701px; width: 27px; height: 23px; } 
.icon_calculator{ background-position: -942px -1774px; width: 21px; height: 24px; } 
.icon_tie{ background-position: -942px -1848px; width: 11px; height: 26px; } 
.icon_wallet{ background-position: -942px -1924px; width: 25px; height: 20px; } 
.icon_share{ background-position: -1028px 0; width: 22px; height: 22px; } 
.icon_sampler{ background-position: -1028px -72px; width: 27px; height: 22px; } 
.icon_piano{ background-position: -1028px -144px; width: 23px; height: 24px; } 
.icon_web_browser{ background-position: -1028px -218px; width: 24px; height: 22px; } 
.icon_blog{ background-position: -1028px -290px; width: 21px; height: 23px; } 
.icon_dashboard{ background-position: -1028px -363px; width: 24px; height: 24px; } 
.icon_certificate{ background-position: -1028px -437px; width: 17px; height: 25px; } 
.icon_bell{ background-position: -1028px -512px; width: 24px; height: 24px; } 
.icon_candle{ background-position: -1028px -586px; width: 20px; height: 25px; } 
.icon_pin_classic{ background-position: -1028px -661px; width: 24px; height: 24px; } 
.icon_iphone_shake{ background-position: -1028px -735px; width: 24px; height: 24px; } 
.icon_pin_flag{ background-position: -1028px -809px; width: 30px; height: 22px; } 
.icon_turtle{ background-position: -1028px -881px; width: 28px; height: 16px; } 
.icon_rabbit{ background-position: -1028px -947px; width: 26px; height: 22px; } 
.icon_globe{ background-position: -1028px -1019px; width: 24px; height: 24px; } 
.icon_briefcase{ background-position: -1028px -1093px; width: 24px; height: 21px; } 
.icon_hdd{ background-position: -1028px -1164px; width: 24px; height: 21px; } 
.icon_thumbs_up{ background-position: -1028px -1235px; width: 24px; height: 21px; } 
.icon_thumbs_down{ background-position: -1028px -1306px; width: 24px; height: 21px; } 
.icon_hand_right{ background-position: -1028px -1377px; width: 26px; height: 19px; } 
.icon_hand_left{ background-position: -1028px -1446px; width: 26px; height: 19px; } 
.icon_hand_up{ background-position: -1028px -1515px; width: 19px; height: 26px; } 
.icon_hand_down{ background-position: -1028px -1591px; width: 19px; height: 27px; } 
.icon_fullscreen{ background-position: -1028px -1668px; width: 24px; height: 24px; } 
.icon_shopping_bag{ background-position: -1028px -1742px; width: 23px; height: 26px; } 
.icon_book_open{ background-position: -1028px -1818px; width: 25px; height: 23px; } 
.icon_nameplate{ background-position: -1028px -1891px; width: 24px; height: 21px; } 
.icon_nameplate_alt{ background-position: -1114px 0; width: 24px; height: 22px; } 
.icon_vases{ background-position: -1114px -72px; width: 24px; height: 24px; } 
.icon_announcement{ background-position: -1114px -146px; width: 25px; height: 20px; } 
.icon_dumbbell{ background-position: -1114px -216px; width: 26px; height: 16px; } 
.icon_suitcase{ background-position: -1114px -282px; width: 24px; height: 22px; } 
.icon_file_import{ background-position: -1114px -354px; width: 22px; height: 24px; } 
.icon_file_export{ background-position: -1114px -428px; width: 23px; height: 24px; } 
.icon_pinterest{ background-position: -1114px -502px; width: 24px; height: 24px; } 
.icon_dropbox{ background-position: -1114px -576px; width: 24px; height: 24px; } 
.icon_google_alt{ background-position: -1114px -650px; width: 24px; height: 24px; } 
.icon_jolicloud{ background-position: -1114px -724px; width: 24px; height: 24px; } 
.icon_yahoo{ background-position: -1114px -798px; width: 24px; height: 24px; } 
.icon_blogger{ background-position: -1114px -872px; width: 24px; height: 24px; } 
.icon_picasa{ background-position: -1114px -946px; width: 24px; height: 24px; } 
.icon_amazon{ background-position: -1114px -1020px; width: 24px; height: 24px; } 
.icon_tumblr{ background-position: -1114px -1094px; width: 24px; height: 24px; } 
.icon_wordpress{ background-position: -1114px -1168px; width: 24px; height: 24px; } 
.icon_instapaper{ background-position: -1114px -1242px; width: 24px; height: 24px; } 
.icon_evernote{ background-position: -1114px -1316px; width: 24px; height: 24px; } 
.icon_xing{ background-position: -1114px -1390px; width: 24px; height: 24px; } 
.icon_zootool{ background-position: -1114px -1464px; width: 24px; height: 24px; } 
.icon_dribbble{ background-position: -1114px -1538px; width: 24px; height: 24px; } 
.icon_deviantart{ background-position: -1114px -1612px; width: 24px; height: 24px; } 
.icon_read_it_later{ background-position: -1114px -1686px; width: 24px; height: 24px; } 
.icon_linked_in{ background-position: -1114px -1760px; width: 24px; height: 24px; } 
.icon_forrst{ background-position: -1114px -1834px; width: 24px; height: 24px; } 
.icon_pinboard{ background-position: -1114px -1908px; width: 24px; height: 24px; } 
.icon_behance{ background-position: -1200px 0; width: 24px; height: 24px; } 
.icon_github{ background-position: -1200px -74px; width: 24px; height: 24px; } 
.icon_youtube{ background-position: -1200px -148px; width: 24px; height: 24px; } 
